SKU,Name,fk_Unit_Size, PB_FY24_1 ,PB_FY24_1_Status, PB_FY23_3 ,PB_FY23_3_Status,Discountable,fk_Category
BIPCUBE-PC484836,POWDER COAT ALUM CUBE-484836,29,3196,Active,3133,Active,0,28
BIPCUBE-PC722420,POWDER COAT ALUM CUBE-722420,29,2243,Active,2199,Active,0,28
BIPCUBE-PC722424,POWDER COAT ALUM CUBE-722424,29,2446,Active,2398,Active,0,28
BIPCUBE-PC722436,POWDER COAT ALUM CUBE-722436,29,3089,Active,3028,Active,0,28
BIPCUBE-PC962420,POWDER COAT ALUM CUBE-962420,29,3274,Active,3209,Active,0,28
BIPCUBE-PC962424,POWDER COAT ALUM CUBE-962424,29,3605,Active,3534,Active,0,28
BIPCUBE-PC962436,POWDER COAT ALUM CUBE-962436,29,4570,Active,4480,Active,0,28
BIPCUBE-PC242420-Z,OXIDIZED ZINC PATINA ALUM CUBE-242420,29,1116,Active,1094,Active,0,28
BIPCUBE-PC242424-Z,OXIDIZED ZINC PATINA ALUM CUBE-242424,29,1214,Active,1190,Active,0,28
BIPCUBE-PC242436-Z,OXIDIZED ZINC PATINA ALUM CUBE-242436,29,1738,Active,1703,Active,0,28
BIPCUBE-PC482420-Z,OXIDIZED ZINC PATINA ALUM CUBE-482420,29,1759,Active,1724,Active,0,28
BIPCUBE-PC482424-Z,OXIDIZED ZINC PATINA ALUM CUBE-482424,29,1857,Active,1820,Active,0,28
BIPCUBE-PC482436-Z,OXIDIZED ZINC PATINA ALUM CUBE-482436,29,2544,Active,2494,Active,0,28
BIPCUBE-PC484820-Z,OXIDIZED ZINC PATINA ALUM CUBE-484820,29,2909,Active,2851,Active,0,28
BIPCUBE-PC484824-Z,OXIDIZED ZINC PATINA ALUM CUBE-484824,29,3424,Active,3356,Active,0,28
BIPCUBE-PC484836-Z,OXIDIZED ZINC PATINA ALUM CUBE-484836,29,4153,Active,4071,Active,0,28
BIPCUBE-PC722420-Z,OXIDIZED ZINC PATINA ALUM CUBE-722420,29,3304,Active,3239,Active,0,28
BIPCUBE-PC722424-Z,OXIDIZED ZINC PATINA ALUM CUBE-722424,29,3659,Active,3587,Active,0,28
BIPCUBE-PC722436-Z,OXIDIZED ZINC PATINA ALUM CUBE-722436,29,4688,Active,4596,Active,0,28
BIPCUBE-PC962420-Z,OXIDIZED ZINC PATINA ALUM CUBE-962420,29,4162,Active,4080,Active,0,28
BIPCUBE-PC962424-Z,OXIDIZED ZINC PATINA ALUM CUBE-962424,29,4604,Active,4513,Active,0,28
BIPCUBE-PC962436-Z,OXIDIZED ZINC PATINA ALUM CUBE-962436,29,5900,Active,5784,Active,0,28
BIPCUBE-TRAY24122,SILVER POWDER COAT ALUM TRAY-24122,29,237,Active,232,Active,0,28
BIPCUBE-TRAY48122,SILVER POWDER COAT ALUM TRAY-48122,29,334,Active,327,Active,0,28
BIPPT-24-BC,2CM PAVER - AXI BROWN CHESTNUT,29,30.4,Active,29.8,Active,0,28
BIPPT-24-GT,2CM PAVER -  AXI GREY TIMBER,29,30.4,Active,29.8,Active,0,28
BIPPT-24-WP,2CM PAVER -  AXI WHITE PINE,29,30.4,Active,29.8,Active,0,28
BIPPT-24-SS,2CM PAVER -  SEASTONE GRAY,29,30.4,Active,29.8,Active,0,28
BIPPT-24-BB,2CM PAVER -  BLOCK BIANCO,29,30.4,Active,29.8,Active,0,28
BIPPT-24-MC,2CM PAVER -  MARK CHROME,29,30.4,Active,29.8,Active,0,28
BIPPT-24-TS,2CM PAVER -  TRUST SILVER,29,30.4,Active,29.8,Active,0,28
BIPPT-24-TG,2CM PAVER -  TRUST GOLD,29,30.4,Active,29.8,Active,0,28
BIPPT-24-BS,2CM PAVER - BLUESTONE,29,30.4,Active,29.8,Active,0,28
BIPPT-BACKER-2424,PAVER BACKER,29,22.5,Active,22.05,Active,0,28
BIPFS-12,FASTENING SPLINE: PAVER TRAYS,29,3.5,Active,3.4,Active,0,28
BIPPT-TRAY-2424-4,PAVER SUPPORT TRAY W / ADHESIVE,29,38.5,Active,37.7,Active,0,28
METAL,METAL MATERIALS,29,NULL,Obsolete,NULL,Removed,0,18
TREMLOCK,TREMLOCK ORDER,29,NULL,Obsolete,NULL,Removed,0,18
TLKACC,TREMLOCK ACCESSORIES,28,NULL,Obsolete,NULL,Removed,0,18
WALL PANEL,WALL PANELS,29,NULL,Obsolete,NULL,Removed,0,18
FS,FLATSTOCK,29,NULL,Obsolete,NULL,Removed,0,18
FST,FASTENERS FOR METAL,29,NULL,Obsolete,NULL,Removed,0,18
CC,CRATING CHARGE,29,NULL,Obsolete,NULL,Removed,0,27
PCC,PANEL CUTTING CHARGE,29,NULL,Obsolete,NULL,Removed,0,27
EF,ENGINEERING FEES,29,NULL,Obsolete,NULL,Removed,0,27
DWGMD,DRAWINGS (MD),29,NULL,Obsolete,NULL,Removed,0,27
BWCUSTOM,BW TREMCO ROOFTOP SAFETY METAL,29,NULL,Obsolete,NULL,Removed,0,17
FGCUSTOM,FIBERGRATE CUSTOM SYSTEM,29,NULL,Obsolete,NULL,Removed,0,17
KEE,KEE SAFETY SYSTEMS,29,NULL,Obsolete,NULL,Removed,0,17
